id,name,class
582,Bantam,Frigate
583,Condor,Frigate
584,Griffin,Frigate
585,Slasher,Frigate
586,Probe,Frigate
587,Rifter,Frigate
589,Executioner,Frigate
590,Inquisitor,Frigate
591,Tormentor,Frigate
592,Navitas,Frigate
593,Tristan,Frigate
594,Incursus,Frigate
597,Punisher,Frigate
598,Breacher,Frigate
599,Burst,Frigate
602,Kestrel,Frigate
603,Merlin,Frigate
605,Heron,Frigate
607,Imicus,Frigate
608,Atron,Frigate
609,Maulus,Frigate
2161,Crucifier,Frigate
3532,Echelon,Frigate
3766,Vigil,Frigate
11940,Gold Magnate,Frigate
11942,Silver Magnate,Frigate
17619,Caldari Navy Hookbill,Frigate
17703,Imperial Navy Slicer,Frigate
17812,Republic Fleet Firetail,Frigate
17841,Federation Navy Comet,Frigate
17924,Succubus,Frigate
17926,Cruor,Frigate
17928,Daredevil,Frigate
17930,Worm,Frigate
17932,Dramiel,Frigate
29248,Magnate,Frigate
32880,Venture,Frigate
33468,Astero,Frigate
33677,Police Pursuit Comet,Frigate
33816,Garmur,Frigate
37453,Crucifier Navy Issue,Frigate
37454,Vigil Fleet Issue,Frigate
37455,Griffin Navy Issue,Frigate
37456,Maulus Navy Issue,Frigate
620,Osprey,Cruiser
621,Caracal,Cruiser
622,Stabber,Cruiser
623,Moa,Cruiser
624,Maller,Cruiser
625,Augoror,Cruiser
626,Vexor,Cruiser
627,Thorax,Cruiser
628,Arbitrator,Cruiser
629,Rupture,Cruiser
630,Bellicose,Cruiser
631,Scythe,Cruiser
632,Blackbird,Cruiser
633,Celestis,Cruiser
634,Exequror,Cruiser
635,Opux Luxury Yacht,Cruiser
2006,Omen,Cruiser
11011,Guardian-Vexor,Cruiser
17634,Caracal Navy Issue,Cruiser
17709,Omen Navy Issue,Cruiser
17713,Stabber Fleet Issue,Cruiser
17715,Gila,Cruiser
17718,Phantasm,Cruiser
17720,Cynabal,Cruiser
17722,Vigilant,Cruiser
17843,Vexor Navy Issue,Cruiser
17922,Ashimmu,Cruiser
29336,Scythe Fleet Issue,Cruiser
29337,Augoror Navy Issue,Cruiser
29340,Osprey Navy Issue,Cruiser
29344,Exequror Navy Issue,Cruiser
33470,Stratios,Cruiser
33818,Orthrus,Cruiser
34590,Victorieux Luxury Yacht,Cruiser
638,Raven,Battleship
639,Tempest,Battleship
640,Scorpion,Battleship
641,Megathron,Battleship
642,Apocalypse,Battleship
643,Armageddon,Battleship
644,Typhoon,Battleship
645,Dominix,Battleship
4005,Scorpion Ishukone Watch,Battleship
11936,Apocalypse Imperial Issue,Battleship
11938,Armageddon Imperial Issue,Battleship
13202,Megathron Federate Issue,Battleship
17636,Raven Navy Issue,Battleship
17726,Apocalypse Navy Issue,Battleship
17728,Megathron Navy Issue,Battleship
17732,Tempest Fleet Issue,Battleship
17736,Nightmare,Battleship
17738,Machariel,Battleship
17740,Vindicator,Battleship
17918,Rattlesnake,Battleship
17920,Bhaalgorn,Battleship
24688,Rokh,Battleship
24690,Hyperion,Battleship
24692,Abaddon,Battleship
24694,Maelstrom,Battleship
26840,Raven State Issue,Battleship
26842,Tempest Tribal Issue,Battleship
32305,Armageddon Navy Issue,Battleship
32307,Dominix Navy Issue,Battleship
32309,Scorpion Navy Issue,Battleship
32311,Typhoon Fleet Issue,Battleship
33472,Nestor,Battleship
33820,Barghest,Battleship
34151,Rattlesnake Victory Edition,Battleship
648,Badger,Industrial
649,Tayra,Industrial
650,Nereus,Industrial
651,Hoarder,Industrial
652,Mammoth,Industrial
653,Wreathe,Industrial
654,Kryos,Industrial
655,Epithal,Industrial
656,Miasmos,Industrial
657,Iteron Mark V,Industrial
1944,Bestower,Industrial
2863,Primae,Industrial
2998,Noctis,Industrial
4363,Miasmos Quafe Ultra Edition,Industrial
4388,Miasmos Quafe Ultramarine Edition,Industrial
19744,Sigil,Industrial
32811,Miasmos Amastris Edition,Industrial
671,Erebus,Titan
3764,Leviathan,Titan
11567,Avatar,Titan
23773,Ragnarok,Titan
42126,Vanquisher,Titan
672,Caldari Shuttle,Shuttle
11129,Gallente Shuttle,Shuttle
11132,Minmatar Shuttle,Shuttle
11134,Amarr Shuttle,Shuttle
21097,Goru's Shuttle,Shuttle
21628,Guristas Shuttle,Shuttle
29266,Apotheosis,Shuttle
30842,InterBus Shuttle,Shuttle
33513,Leopard,Shuttle
34496,Council Diplomatic Shuttle,Shuttle
588,Reaper,Corvette
596,Impairor,Corvette
601,Ibis,Corvette
606,Velator,Corvette
615,Immolator,Corvette
617,Echo,Corvette
33079,Hematos,Corvette
33081,Taipan,Corvette
33083,Violator,Corvette
2834,Utu,Assault Frigate
3516,Malice,Assault Frigate
11365,Vengeance,Assault Frigate
11371,Wolf,Assault Frigate
11379,Hawk,Assault Frigate
11381,Harpy,Assault Frigate
11393,Retribution,Assault Frigate
11400,Jaguar,Assault Frigate
12042,Ishkur,Assault Frigate
12044,Enyo,Assault Frigate
32207,Freki,Assault Frigate
32788,Cambion,Assault Frigate
2836,Adrestia,Heavy Assault Cruiser
3518,Vangel,Heavy Assault Cruiser
11993,Cerberus,Heavy Assault Cruiser
11999,Vagabond,Heavy Assault Cruiser
12003,Zealot,Heavy Assault Cruiser
12005,Ishtar,Heavy Assault Cruiser
12011,Eagle,Heavy Assault Cruiser
12015,Muninn,Heavy Assault Cruiser
12019,Sacrilege,Heavy Assault Cruiser
12023,Deimos,Heavy Assault Cruiser
32209,Mimir,Heavy Assault Cruiser
12731,Bustard,Deep Space Transport
12745,Occator,Deep Space Transport
12747,Mastodon,Deep Space Transport
12753,Impel,Deep Space Transport
3756,Gnosis,Combat Battlecruiser
16227,Ferox,Combat Battlecruiser
16229,Brutix,Combat Battlecruiser
16231,Cyclone,Combat Battlecruiser
16233,Prophecy,Combat Battlecruiser
24696,Harbinger,Combat Battlecruiser
24698,Drake,Combat Battlecruiser
24700,Myrmidon,Combat Battlecruiser
24702,Hurricane,Combat Battlecruiser
33151,Brutix Navy Issue,Combat Battlecruiser
33153,Drake Navy Issue,Combat Battlecruiser
33155,Harbinger Navy Issue,Combat Battlecruiser
33157,Hurricane Fleet Issue,Combat Battlecruiser
16236,Coercer,Destroyer
16238,Cormorant,Destroyer
16240,Catalyst,Destroyer
16242,Thrasher,Destroyer
32872,Algos,Destroyer
32874,Dragoon,Destroyer
32876,Corax,Destroyer
32878,Talwar,Destroyer
42685,Sunesis,Destroyer
17476,Covetor,Mining Barge
17478,Retriever,Mining Barge
17480,Procurer,Mining Barge
19720,Revelation,Dreadnought
19722,Naglfar,Dreadnought
19724,Moros,Dreadnought
19726,Phoenix,Dreadnought
42124,Vehement,Dreadnought
20183,Providence,Freighter
20185,Charon,Freighter
20187,Obelisk,Freighter
20189,Fenrir,Freighter
34328,Bowhead,Freighter
22442,Eos,Command Ship
22444,Sleipnir,Command Ship
22446,Vulture,Command Ship
22448,Absolution,Command Ship
22466,Astarte,Command Ship
22468,Claymore,Command Ship
22470,Nighthawk,Command Ship
22474,Damnation,Command Ship
22452,Heretic,Interdictor
22456,Sabre,Interdictor
22460,Eris,Interdictor
22464,Flycatcher,Interdictor
22544,Hulk,Exhumer
22546,Skiff,Exhumer
22548,Mackinaw,Exhumer
23757,Archon,Carrier
23911,Thanatos,Carrier
23915,Chimera,Carrier
24483,Nidhoggur,Carrier
42132,Vanguard,Carrier
3514,Revenant,Supercarrier
